# MBXW Magnetic field
# Vasilis.Vlachoudis@cern.ch 24 Jul 2004 22:04:40

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
#     KICKINT       2D Analytic+Interpolated dipole field
TYPE  KICKINT
 0.000048  0.999936
 0.000083  0.999889
 0.000164  0.999809
 0.000345  0.999676
 0.000786  0.999459
 0.001947  0.999192
 0.005120  0.999734
 0.010336  1.005441
 0.011405  1.018415
 0.005513  1.036502
 -0.010509  1.061945
 -0.049046  1.097547
 -0.138359  1.131776
 -0.294317  1.082503
 -0.367555  0.925806
 -0.358919  0.798294
 -0.333410  0.706380
 -0.306868  0.633452
 -0.281480  0.571338
 -0.257198  0.516790
 -0.234053  0.468529
 -0.212359  0.425803
 -0.192446  0.387901
 -0.174493  0.354116
 -0.158523  0.323798
 -0.144448  0.296385
 -0.132113  0.271413
 -0.121338  0.248505
 -0.111946  0.227351
 -0.103761  0.207700
 -0.096628  0.189345
 -0.090409  0.172110
 -0.084983  0.155847
 -0.080243  0.140433
 -0.076096  0.125763
 -0.072467  0.111743
 -0.069282  0.098294
 -0.066483  0.085351
 -0.064016  0.072859
 -0.061841  0.060773
 -0.059917  0.049068
 -0.058233  0.037732
 -0.056802  0.026767
 -0.055692  0.016180
 -0.055043  0.005914
 -0.050953  -0.995238
 -0.041836  -1.002582
 -0.037483  -1.005647
 -0.029404  -1.010617
 -0.021989  -1.014228
 -0.018563  -1.015550
 -0.012046  -1.017372
 -0.006057  -1.018115
 -0.000563  -1.017843
 0.004461  -1.016572
 0.009015  -1.014300
 0.011150  -1.012790
 0.014942  -1.008882
 0.016574  -1.006375
 0.019350  -1.000163
 0.021113  -0.991471
 0.018871  -0.981665
 0.023423  -0.970746
 0.029151  -0.956663
 0.023870  -0.931118
 0.038118  -0.899445
 0.063224  -0.866425
 0.094480  -0.842090
 0.094480  -0.842090
 0.121099  -0.827468
 0.135935  -0.814940
 0.137243  -0.797848
 0.128378  -0.775112
 0.111152  -0.749867
 0.086334  -0.725885
 0.054946  -0.706998
 0.018906  -0.696455
 0.000016  -0.000102
 0.000009  -0.000103
 0.000005  -0.000105
 0.000003  -0.000106
 0.000002  -0.000108
 0.000002  -0.000109
 0.000002  -0.000109
 0.000002  -0.000109
 0.000003  -0.000109
 0.000003  -0.000109
 0.000003  -0.000109
 0.000005  -0.000108
 0.000005  -0.000106
 0.000005  -0.000106
 0.000006  -0.000105
 0.000006  -0.000103
 -0.000011  -0.000105
 -0.000009  -0.000106
 -0.000009  -0.000108
 -0.000009  -0.000109
 -0.000009  -0.000111
 -0.000008  -0.000111
 -0.000008  -0.000113
 -0.000006  -0.000113
 -0.000006  -0.000114
 -0.000005  -0.000114
 -0.000005  -0.000113
 -0.000005  -0.000111
 -0.000005  -0.000109
 -0.000006  -0.000106
 -0.000011  -0.000105
 -0.000017  -0.000103
 -0.026638  -0.664582
 -0.077008  -0.679183
 -0.119650  -0.705124
 -0.151419  -0.738049
 -0.170576  -0.772852
 -0.176758  -0.804999
 -0.171003  -0.831781
 -0.155284  -0.853051
 -0.132668  -0.872777
 -0.120019  -0.883391
 -0.095219  -0.906883
 -0.084965  -0.919471
 -0.064932  -0.940799
 -0.048802  -0.956898
 -0.049612  -0.968980
 -0.049682  -0.979810
 -0.040087  -0.989975
 -0.033537  -0.998931
 -0.027522  -1.005605
 -0.021583  -1.010725
 -0.021583  -1.010725
 -0.015517  -1.014620
 -0.009207  -1.017462
 -0.002568  -1.019315
 0.004487  -1.020206
 0.012033  -1.020115
 0.020156  -1.018996
 0.028951  -1.016768
 0.028951  -1.016768
 0.038523  -1.013323
 0.048988  -1.008499
 0.060476  -1.002060
 0.064852  0.005447
 0.065853  0.015070
 0.067423  0.025261
 0.069269  0.035973
 0.071322  0.047078
 0.073608  0.058536
 0.076156  0.070349
 0.079018  0.082508
 0.082270  0.095061
 0.085963  0.108072
 0.090160  0.121577
 0.094960  0.135644
 0.100451  0.150375
 0.106721  0.165844
 0.113919  0.182150
 0.122187  0.199448
 0.131674  0.217875
 0.142591  0.237606
 0.155170  0.258894
 0.169637  0.282032
 0.186270  0.307377
 0.205349  0.335446
 0.227075  0.366890
 0.251535  0.402501
 0.278601  0.443216
 0.307804  0.489895
 0.338718  0.542931
 0.372139  0.602452
 0.411752  0.670265
 0.465858  0.755028
 0.552510  0.891264
 0.629523  1.342588
 0.658136  1.173198
 -0.023717  1.151897
 -0.030101  1.077342
 -0.030408  1.042224
 -0.030011  1.018729
 -0.025119  0.995928
 -0.003232  0.992402
 -0.000722  0.997549
 -0.000234  0.998950
 -0.000081  0.999506
 -0.000025  0.999747
 0.000005  0.999891
 -0.000038  0.999931
 -0.000030  0.999958
 -0.000025  0.999975
 -0.000022  0.999969
 0.000028  0.999989
 0.000013  1.000005
 0.000002  1.000014
 -0.000011  1.000017
 -0.000027  1.000014
 -0.000048  1.000003
 -0.000069  0.999911
 0.000028  0.999950
 0.000030  0.999961
 0.000048  0.999956
 -0.000009  0.999930
 0.000006  0.999853
 0.000025  0.999734
 0.000070  0.999486
 0.000239  0.998942
 0.000713  0.997526
 0.003221  0.992388
 0.025109  0.995905
 0.030001  1.018709
 0.030403  1.042185
 0.030086  1.077319
 0.023715  1.151857
 -0.658073  1.173166
 -0.629493  1.342547
 -0.552487  0.891244
 -0.465839  0.755012
 -0.411737  0.670254
 -0.372125  0.602443
 -0.338705  0.542923
 -0.307793  0.489887
 -0.278590  0.443210
 -0.251526  0.402496
 -0.227067  0.366886
 -0.205342  0.335442
 -0.186262  0.307374
 -0.169631  0.282029
 -0.155164  0.258891
 -0.142585  0.237604
 -0.131668  0.217874
 -0.122181  0.199446
 -0.113912  0.182150
 -0.106717  0.165844
 -0.100446  0.150375
 -0.094955  0.135644
 -0.090154  0.121577
 -0.085959  0.108073
 -0.082265  0.095063
 -0.079013  0.082511
 -0.076153  0.070352
 -0.073605  0.058541
 -0.071317  0.047083
 -0.069268  0.035980
 -0.067422  0.025267
 -0.065853  0.015075
 -0.064852  0.005445
 -0.060578  -1.005928
 -0.049295  -1.012405
 -0.039029  -1.017258
 -0.029678  -1.020753
 -0.029678  -1.020753
 -0.021124  -1.023049
 -0.013270  -1.024259
 -0.006032  -1.024448
 0.000666  -1.023673
 0.006886  -1.021941
 0.012693  -1.019231
 0.018151  -1.015462
 0.018151  -1.015462
 0.023340  -1.010453
 0.028420  -1.003834
 0.033760  -0.994822
 0.042050  -0.984164
 0.040822  -0.973497
 0.038665  -0.961501
 0.053357  -0.943924
 0.071936  -0.920735
 0.081445  -0.907133
 0.105555  -0.881344
 0.118326  -0.869545
 0.141629  -0.847531
 0.158771  -0.824381
 0.166402  -0.796273
 0.162275  -0.763252
 0.145158  -0.727877
 0.115319  -0.694566
 0.074472  -0.668356
 0.025802  -0.653617
 0.000013  -0.000094
 0.000006  -0.000097
 0.000002  -0.000102
 -0.000000  -0.000105
 -0.000000  -0.000108
 -0.000000  -0.000109
 -0.000000  -0.000111
 0.000002  -0.000111
 0.000003  -0.000111
 0.000003  -0.000109
 0.000005  -0.000109
 0.000005  -0.000108
 0.000006  -0.000108
 0.000006  -0.000106
 0.000008  -0.000105
 0.000008  -0.000103
 -0.000013  -0.000105
 -0.000011  -0.000106
 -0.000011  -0.000108
 -0.000011  -0.000109
 -0.000009  -0.000111
 -0.000009  -0.000113
 -0.000008  -0.000113
 -0.000008  -0.000114
 -0.000006  -0.000114
 -0.000005  -0.000114
 -0.000003  -0.000114
 -0.000002  -0.000113
 -0.000002  -0.000109
 -0.000003  -0.000105
 -0.000006  -0.000098
 -0.000016  -0.000092
 -0.036217  -0.604060
 -0.104288  -0.625220
 -0.160606  -0.663069
 -0.199702  -0.711349
 -0.218353  -0.761831
 -0.217725  -0.807873
 -0.203211  -0.845536
 -0.181166  -0.874029
 -0.156185  -0.896778
 -0.143292  -0.907070
 -0.119996  -0.926811
 -0.110350  -0.937572
 -0.080437  -0.959094
 -0.070740  -0.964619
 -0.063157  -0.969556
 -0.061109  -0.990728
 -0.045936  -0.994112
 -0.042152  -1.006077
 -0.034421  -1.012258
 -0.027657  -1.011461
 -0.027039  -1.017299
 -0.019711  -1.021331
 -0.012244  -1.024440
 -0.004489  -1.026669
 0.003687  -1.028032
 0.012396  -1.028515
 0.021746  -1.028073
 0.031860  -1.026638
 0.031860  -1.026638
 0.042886  -1.024135
 0.055015  -1.020436
 0.068557  -1.015353
 0.073693  0.004655
 0.075457  0.013327
 0.077814  0.023230
 0.080116  0.033849
 0.082475  0.044745
 0.085123  0.055947
 0.087987  0.067505
 0.091143  0.079280
 0.094821  0.091363
 0.098966  0.103916
 0.103602  0.116840
 0.108986  0.130180
 0.115147  0.144167
 0.122099  0.158756
 0.130130  0.173960
 0.139405  0.190064
 0.149970  0.207116
 0.162168  0.225152
 0.176345  0.244530
 0.192660  0.265496
 0.211542  0.288254
 0.233542  0.313415
 0.258927  0.341742
 0.288024  0.374085
 0.320981  0.411843
 0.356876  0.456533
 0.393933  0.508236
 0.431926  0.564112
 0.476841  0.620010
 0.544341  0.674214
 0.665557  0.720517
 0.228036  1.632087
 0.470215  1.241317
 0.440589  1.168262
 0.402548  1.109935
 0.364594  1.075198
 0.329649  1.049668
 0.293279  1.025245
 0.247609  1.012877
 0.209043  1.013679
 0.179365  1.012221
 0.153821  1.011275
 0.141877  1.010852
 0.120078  1.010055
 0.110068  1.009633
 0.090784  1.008982
 0.072708  1.008463
 0.055575  1.008016
 0.039166  1.007755
 0.023323  1.007626
 0.007782  1.007544
 0.000063  1.007538
 -0.007654  1.007541
 -0.023184  1.007646
 -0.039063  1.007748
 -0.055537  1.008006
 -0.072652  1.008435
 -0.090699  1.008975
 -0.109966  1.009612
 -0.120033  1.010008
 -0.141810  1.010836
 -0.153746  1.011239
 -0.179290  1.012193
 -0.208976  1.013673
 -0.247553  1.012876
 -0.293223  1.025225
 -0.329599  1.049646
 -0.364554  1.075182
 -0.402503  1.109921
 -0.440541  1.168219
 -0.470176  1.241273
 -0.228022  1.632017
 -0.665532  0.720505
 -0.544317  0.674203
 -0.476823  0.620001
 -0.431910  0.564104
 -0.393920  0.508230
 -0.356864  0.456527
 -0.320970  0.411838
 -0.288015  0.374080
 -0.258917  0.341737
 -0.233534  0.313412
 -0.211534  0.288251
 -0.192652  0.265494
 -0.176339  0.244528
 -0.162161  0.225151
 -0.149964  0.207114
 -0.139398  0.190062
 -0.130124  0.173960
 -0.122093  0.158756
 -0.115141  0.144167
 -0.108980  0.130181
 -0.103597  0.116840
 -0.098961  0.103917
 -0.094815  0.091367
 -0.091137  0.079283
 -0.087983  0.067509
 -0.085118  0.055951
 -0.082470  0.044749
 -0.080113  0.033857
 -0.077813  0.023238
 -0.075459  0.013335
 -0.073710  0.004664
 -0.068664  -1.019043
 -0.055353  -1.024139
 -0.043433  -1.027854
 -0.032643  -1.030387
 -0.032643  -1.030387
 -0.022785  -1.031866
 -0.013720  -1.032368
 -0.005331  -1.031944
 0.002482  -1.030639
 0.009817  -1.028466
 0.016794  -1.025405
 0.023549  -1.021397
 0.023831  -1.015900
 0.030254  -1.016330
 0.037191  -1.010047
 0.039823  -0.998317
 0.054315  -0.993972
 0.054401  -0.972948
 0.061484  -0.967495
 0.070806  -0.961226
 0.099469  -0.937673
 0.108603  -0.926170
 0.131418  -0.904820
 0.144333  -0.893688
 0.169692  -0.869311
 0.192591  -0.839441
 0.208335  -0.800752
 0.210479  -0.753999
 0.193532  -0.702989
 0.156205  -0.654264
 0.101624  -0.616076
 0.035309  -0.594765
 0.000009  -0.000083
 -0.000000  -0.000092
 -0.000003  -0.000098
 -0.000003  -0.000105
 -0.000003  -0.000108
 -0.000002  -0.000111
 -0.000000  -0.000111
 0.000002  -0.000113
 0.000003  -0.000113
 0.000005  -0.000111
 0.000006  -0.000111
 0.000006  -0.000109
 0.000008  -0.000108
 0.000008  -0.000106
 0.000008  -0.000105
 0.000009  -0.000103
 -0.000014  -0.000105
 -0.000013  -0.000106
 -0.000013  -0.000108
 -0.000013  -0.000109
 -0.000011  -0.000111
 -0.000011  -0.000113
 -0.000009  -0.000114
 -0.000008  -0.000116
 -0.000006  -0.000116
 -0.000005  -0.000116
 -0.000002  -0.000116
 -0.000000  -0.000114
 0.000003  -0.000109
 0.000003  -0.000103
 0.000002  -0.000092
 -0.000006  -0.000083
 -0.048880  -0.521548
 -0.141855  -0.551151
 -0.219379  -0.606025
 -0.269994  -0.678165
 -0.286389  -0.755237
 -0.272846  -0.822160
 -0.243134  -0.870073
 -0.209865  -0.901062
 -0.178766  -0.922569
 -0.151614  -0.939454
 -0.139361  -0.946895
 -0.115210  -0.964941
 -0.102842  -0.971410
 -0.088170  -0.976018
 -0.073702  -0.982875
 -0.065803  -0.996332
 -0.055304  -1.003428
 -0.042152  -1.006077
 -0.041874  -1.013306
 -0.033732  -1.018698
 -0.025811  -1.023199
 -0.024098  -1.029109
 -0.013890  -1.028232
 -0.005619  -1.030655
 0.003076  -1.032264
 0.011952  -1.038007
 0.022365  -1.038307
 0.027479  -1.032686
 0.038649  -1.031217
 0.050883  -1.028716
 0.059251  -1.033970
 0.071931  -1.022668
 0.080745  0.003173
 0.084680  0.010014
 0.088369  0.020556
 0.090968  0.031524
 0.093127  0.042017
 0.096476  0.052986
 0.099585  0.064465
 0.102539  0.075840
 0.106967  0.087156
 0.111524  0.099396
 0.116227  0.111846
 0.122288  0.123991
 0.129097  0.137360
 0.136424  0.151186
 0.145123  0.164742
 0.155377  0.179734
 0.166696  0.195461
 0.179703  0.211204
 0.195439  0.228588
 0.213183  0.247234
 0.233492  0.266669
 0.258395  0.288251
 0.287071  0.312660
 0.320318  0.340381
 0.360279  0.373350
 0.404883  0.415558
 0.449437  0.469096
 0.486417  0.526302
 0.521542  0.571802
 0.574264  0.600925
 0.118923  1.186834
 0.207547  1.281418
 0.301388  1.279011
 0.347661  1.188787
 0.338549  1.143836
 0.318269  1.109034
 0.291361  1.083114
 0.261179  1.063416
 0.229208  1.049901
 0.199771  1.042275
 0.172591  1.037736
 0.160080  1.035828
 0.137343  1.032514
 0.116545  1.029873
 0.106881  1.028712
 0.088263  1.026792
 0.070767  1.025256
 0.054155  1.024076
 0.038215  1.023221
 0.022760  1.022665
 0.015134  1.022496
 0.000059  1.022371
 -0.015017  1.022496
 -0.022649  1.022641
 -0.038107  1.023174
 -0.054071  1.024035
 -0.070687  1.025236
 -0.088188  1.026778
 -0.106798  1.028691
 -0.116460  1.029842
 -0.137271  1.032483
 -0.160017  1.035812
 -0.172524  1.037718
 -0.199702  1.042255
 -0.229144  1.049879
 -0.261118  1.063385
 -0.291307  1.083081
 -0.318215  1.108998
 -0.338499  1.143796
 -0.347622  1.188748
 -0.301357  1.278964
 -0.207531  1.281386
 -0.118919  1.186800
 -0.574242  0.600925
 -0.521524  0.571797
 -0.486401  0.526296
 -0.449423  0.469091
 -0.404871  0.415552
 -0.360268  0.373345
 -0.320308  0.340378
 -0.287060  0.312657
 -0.258386  0.288248
 -0.233483  0.266666
 -0.213175  0.247232
 -0.195431  0.228586
 -0.179696  0.211203
 -0.166689  0.195459
 -0.155369  0.179734
 -0.145116  0.164742
 -0.136416  0.151186
 -0.129090  0.137360
 -0.122282  0.123992
 -0.116221  0.111848
 -0.111518  0.099397
 -0.106962  0.087159
 -0.102532  0.075843
 -0.099578  0.064469
 -0.096470  0.052991
 -0.093120  0.042024
 -0.090963  0.031531
 -0.088366  0.020566
 -0.084679  0.010026
 -0.080742  0.003195
 -0.071989  -1.026263
 -0.059591  -1.037452
 -0.051326  -1.032311
 -0.039331  -1.034828
 -0.028410  -1.036328
 -0.023445  -1.041834
 -0.013321  -1.041558
 -0.004750  -1.036000
 0.003582  -1.034421
 0.011439  -1.032046
 0.021194  -1.032682
 0.022619  -1.027013
 0.029956  -1.022465
 0.037419  -1.016963
 0.037191  -1.010047
 0.049687  -1.006694
 0.059396  -0.999145
 0.066111  -0.985388
 0.079971  -0.977664
 0.094347  -0.972203
 0.106363  -0.965036
 0.129673  -0.945691
 0.141774  -0.937648
 0.168796  -0.919510
 0.200076  -0.896772
 0.233799  -0.864733
 0.264217  -0.816104
 0.278779  -0.748774
 0.263764  -0.671402
 0.214771  -0.598882
 0.138967  -0.543716
 0.047877  -0.514074
 -0.000003  -0.000075
 -0.000009  -0.000086
 -0.000011  -0.000098
 -0.000009  -0.000106
 -0.000006  -0.000109
 -0.000003  -0.000113
 -0.000000  -0.000114
 0.000002  -0.000114
 0.000003  -0.000114
 0.000005  -0.000113
 0.000006  -0.000111
 0.000008  -0.000109
 0.000009  -0.000109
 0.000009  -0.000108
 0.000009  -0.000106
 0.000011  -0.000105
 -0.000016  -0.000105
 -0.000016  -0.000108
 -0.000014  -0.000109
 -0.000014  -0.000111
 -0.000013  -0.000113
 -0.000013  -0.000114
 -0.000011  -0.000116
 -0.000009  -0.000117
 -0.000008  -0.000119
 -0.000005  -0.000119
 -0.000002  -0.000119
 0.000003  -0.000117
 0.000008  -0.000113
 0.000014  -0.000105
 0.000017  -0.000089
 0.000009  -0.000064
 -0.064396  -0.410482
 -0.190468  -0.447032
 -0.303845  -0.526090
 -0.380208  -0.645341
 -0.389788  -0.771214
 -0.343222  -0.860877
 -0.284083  -0.911601
 -0.234902  -0.938180
 -0.196064  -0.952981
 -0.165587  -0.963766
 -0.141987  -0.972481
 -0.123948  -0.979741
 -0.108948  -0.985196
 -0.094918  -0.989970
 -0.081687  -0.995550
 -0.069809  -1.001802
 -0.059294  -1.008346
 -0.049804  -1.014618
 -0.040944  -1.020212
 -0.039557  -1.026982
 -0.030726  -1.031374
 -0.024098  -1.029109
 -0.017474  -1.036703
 -0.008318  -1.039485
 0.001275  -1.041611
 0.011952  -1.038007
 0.016800  -1.043565
 0.028094  -1.043877
 0.040304  -1.043408
 0.053604  -1.042127
 0.059251  -1.033970
 0.076148  -1.038719
 0.084666  0.001408
 0.088211  0.006083
 0.090429  0.017662
 0.093686  0.028598
 0.095348  0.038326
 0.099342  0.049251
 0.102611  0.061797
 0.105233  0.072953
 0.110450  0.083111
 0.114560  0.094568
 0.120511  0.106365
 0.126063  0.117234
 0.133856  0.129539
 0.141777  0.143845
 0.150966  0.154132
 0.161611  0.169234
 0.172958  0.183136
 0.187535  0.196423
 0.203161  0.211489
 0.222625  0.227125
 0.243642  0.242482
 0.270769  0.260063
 0.301900  0.280663
 0.338515  0.302130
 0.385802  0.326853
 0.442146  0.362122
 0.507791  0.419514
 0.548706  0.501387
 0.546057  0.543290
 0.142105  1.078544
 0.173787  1.154786
 0.247665  1.209904
 0.276957  1.210403
 0.293589  1.187542
 0.292684  1.158585
 0.279909  1.132184
 0.260046  1.109989
 0.236437  1.092197
 0.211473  1.078689
 0.186589  1.068702
 0.174443  1.064743
 0.151799  1.058163
 0.130816  1.052974
 0.111327  1.048785
 0.102198  1.046970
 0.084541  1.043910
 0.067867  1.041461
 0.051984  1.039562
 0.036713  1.038171
 0.021875  1.037263
 0.014548  1.036985
 0.000055  1.036766
 -0.014442  1.036985
 -0.021771  1.037250
 -0.036614  1.038155
 -0.051894  1.039542
 -0.067785  1.041444
 -0.084461  1.043894
 -0.102120  1.046955
 -0.111251  1.048769
 -0.130744  1.052958
 -0.151730  1.058147
 -0.174381  1.064727
 -0.186527  1.068683
 -0.211412  1.078667
 -0.236379  1.092172
 -0.259994  1.109969
 -0.279858  1.132166
 -0.292638  1.158560
 -0.293553  1.187513
 -0.276923  1.210371
 -0.247637  1.209876
 -0.173787  1.154754
 -0.142104  1.078528
 -0.546041  0.543287
 -0.548692  0.501384
 -0.507777  0.419511
 -0.442132  0.362119
 -0.385791  0.326849
 -0.338504  0.302127
 -0.301889  0.280660
 -0.270760  0.260060
 -0.243634  0.242481
 -0.222617  0.227123
 -0.203153  0.211487
 -0.187527  0.196422
 -0.172952  0.183136
 -0.161603  0.169234
 -0.150960  0.154132
 -0.141769  0.143845
 -0.133848  0.129539
 -0.126057  0.117235
 -0.120505  0.106366
 -0.114553  0.094569
 -0.110444  0.083114
 -0.105227  0.072956
 -0.102604  0.061800
 -0.099336  0.049255
 -0.095340  0.038332
 -0.093680  0.028606
 -0.090423  0.017673
 -0.088205  0.006097
 -0.084658  0.001424
 -0.076257  -1.042080
 -0.059591  -1.037452
 -0.054057  -1.045487
 -0.041003  -1.046769
 -0.029049  -1.047253
 -0.018032  -1.046956
 -0.013321  -1.041558
 -0.002971  -1.045018
 0.006274  -1.042893
 0.015040  -1.040079
 0.021194  -1.032682
 0.027618  -1.034687
 0.035933  -1.030170
 0.036933  -1.023612
 0.045139  -1.017827
 0.053926  -1.011249
 0.063749  -1.004259
 0.075015  -0.997420
 0.087756  -0.991150
 0.101434  -0.985647
 0.116112  -0.979466
 0.133829  -0.971390
 0.157210  -0.961720
 0.187611  -0.949902
 0.226521  -0.934064
 0.275863  -0.906598
 0.335165  -0.855317
 0.382126  -0.765612
 0.373606  -0.639976
 0.298848  -0.520616
 0.187339  -0.441442
 0.063332  -0.405014
 -0.000020  -0.000058
 -0.000027  -0.000084
 -0.000022  -0.000100
 -0.000016  -0.000109
 -0.000009  -0.000114
 -0.000005  -0.000116
 -0.000002  -0.000117
 0.000002  -0.000116
 0.000005  -0.000116
 0.000006  -0.000114
 0.000008  -0.000113
 0.000009  -0.000111
 0.000011  -0.000109
 0.000011  -0.000108
 0.000011  -0.000106
 0.000013  -0.000105
 -0.000017  -0.000106
 -0.000017  -0.000108
 -0.000016  -0.000109
 -0.000016  -0.000111
 -0.000016  -0.000114
 -0.000014  -0.000116
 -0.000013  -0.000117
 -0.000011  -0.000119
 -0.000008  -0.000120
 -0.000005  -0.000122
 -0.000002  -0.000123
 0.000005  -0.000123
 0.000014  -0.000120
 0.000025  -0.000114
 0.000041  -0.000095
 0.000045  -0.000055
 -0.080723  -0.266402
 -0.246834  -0.300058
 -0.419498  -0.377448
 -0.554598  -0.549761
 -0.537607  -0.800180
 -0.411251  -0.943408
 -0.312494  -0.977606
 -0.246474  -0.984763
 -0.203266  -0.987502
 -0.171889  -0.989880
 -0.148024  -0.992737
 -0.129377  -0.995966
 -0.113975  -0.999331
 -0.100374  -1.003012
 -0.088023  -1.007413
 -0.076843  -1.012596
 -0.066590  -1.018331
 -0.056709  -1.023957
 -0.047053  -1.029042
 -0.047053  -1.029042
 -0.037769  -1.033630
 -0.028632  -1.037719
 -0.021413  -1.045894
 -0.011561  -1.049082
 -0.001228  -1.051755
 0.010656  -1.048424
 0.021960  -1.049518
 0.027582  -1.055959
 0.040612  -1.056490
 0.047260  -1.049581
 0.061556  -1.048565
 0.077181  -1.046974
 0.086209  0.000378
 0.087450  0.003504
 0.089389  0.015236
 0.091690  0.026470
 0.094294  0.035695
 0.097259  0.046445
 0.100608  0.057960
 0.104405  0.068794
 0.108748  0.078145
 0.113691  0.089425
 0.119298  0.100874
 0.125704  0.110455
 0.133006  0.122256
 0.141308  0.134802
 0.150800  0.144433
 0.161669  0.157394
 0.174110  0.170017
 0.188432  0.180801
 0.205002  0.193801
 0.224250  0.206933
 0.246801  0.218374
 0.273534  0.231478
 0.305670  0.245402
 0.345196  0.258776
 0.395654  0.271352
 0.464362  0.288992
 0.571208  0.323379
 0.731231  0.521996
 0.344888  0.919646
 0.283085  1.075699
 0.279594  1.160633
 0.267660  1.190731
 0.268445  1.196312
 0.269067  1.186314
 0.263508  1.168938
 0.251529  1.149669
 0.234782  1.131465
 0.215105  1.115516
 0.194023  1.102143
 0.172747  1.091224
 0.162190  1.086593
 0.141943  1.078575
 0.122810  1.071995
 0.113783  1.069126
 0.096296  1.064187
 0.079790  1.060134
 0.064127  1.056867
 0.049160  1.054320
 0.034739  1.052447
 0.020706  1.051219
 0.013773  1.050833
 0.000050  1.050536
 -0.013674  1.050833
 -0.020609  1.051208
 -0.034645  1.052435
 -0.049073  1.054305
 -0.064043  1.056852
 -0.079710  1.060118
